# INPUT FILES
testFiles/polygood.012
testFiles/polygood.012.indv
testFiles/polygood.012.pos

# OPTIONS

#remove any extensions appended to the individuals (y/n)
REMOVE EXTENSIONS: 

#use Purcell or [husbands] method 
METHOD: 

# MCT HEADER 
population_type	DH
population_name	[NAME]
distance_function	kosambi
cut_off_p_value	0.00005
no_map_dist	30
no_map_size	1
missing_threshold	0.2
estimation_before_clustering	no
detect_bad_data	yes
objective_function	ML
number_of_loci	7560
number_of_individual	83
